antecedent,consequent,support,confidence,f1
"Antecedent(('Age_Cat', 'child'), ('Passenger_Cat', '2nd_class'))","Consequent{('Died', '0')}",0.02332979851537646,1.0,
"Antecedent(('Age_Cat', 'child'), ('Gender', 'male'), ('Passenger_Cat', '2nd_class'))","Consequent{('Died', '0')}",0.014846235418875928,1.0,
"Antecedent(('Age_Cat', 'child'), ('Passenger_Cat', '2nd_class'), ('Gender', 'female'))","Consequent{('Died', '0')}",0.008483563096500531,1.0,
"Antecedent(('Age_Cat', 'child'), ('Passenger_Cat', '1st_class'))","Consequent{('Died', '0')}",0.0010604453870625664,1.0,
"Antecedent(('Age_Cat', 'child'), ('Passenger_Cat', '1st_class'), ('Gender', 'male'))","Consequent{('Died', '0')}",0.0005302226935312832,1.0,
"Antecedent(('Age_Cat', 'child'), ('Passenger_Cat', '1st_class'), ('Gender', 'female'))","Consequent{('Died', '0')}",0.0005302226935312832,1.0,
"Antecedent(('Passenger_Cat', '1st_class'), ('Gender', 'female'))","Consequent{('Died', '0')}",0.10445387062566278,0.9800995024875622,
"Antecedent(('Passenger_Cat', '1st_class'), ('Age_Cat', 'adult'), ('Gender', 'female'))","Consequent{('Died', '0')}",0.10392364793213149,0.98,
"Antecedent(('Passenger_Cat', '2nd_class'), ('Gender', 'female'))","Consequent{('Died', '0')}",0.05726405090137858,0.9473684210526315,
"Antecedent(('Passenger_Cat', '2nd_class'), ('Age_Cat', 'adult'), ('Gender', 'female'))","Consequent{('Died', '0')}",0.04878048780487805,0.9387755102040817,
"Antecedent(('Passenger_Cat', 'crew'), ('Gender', 'female'))","Consequent{('Died', '0')}",0.01855779427359491,0.9210526315789473,
"Antecedent(('Passenger_Cat', 'crew'), ('Age_Cat', 'adult'), ('Gender', 'female'))","Consequent{('Died', '0')}",0.01855779427359491,0.9210526315789473,
"Antecedent(('Age_Cat', 'adult'), ('Gender', 'female'))","Consequent{('Died', '0')}",0.22375397667020147,0.845691382765531,
"Antecedent(('Gender', 'female'))","Consequent{('Died', '0')}",0.24231177094379638,0.8354661791590493,
"Antecedent(('Gender', 'male'), ('Passenger_Cat', '2nd_class'), ('Age_Cat', 'adult'))","Consequent{('Died', '1')}",0.05143160127253447,0.8151260504201681,
"Antecedent(('Passenger_Cat', '1st_class'))","Consequent{('Died', '0')}",0.14316012725344646,0.7736389684813754,
